scan_num,stamp,x,y,z,yaw,imu_x,imu_y,imu_z,imu_yaw,gicp_dx,gicp_dy,gicp_dz,gicp_dyaw,gicp_conf,chi2,accepted,motion,n_map_vox,n_scan_pts,use_submap
0,1951.799651,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,nan,nan,nan,nan,nan,nan,-1,stationary,1135,24000,0
1,1951.899477,-0.000004,-0.000004,0.000002,0.000004,-0.000004,-0.000004,0.000002,0.000004,nan,nan,nan,nan,nan,nan,-1,stationary,1268,24000,0
2,1951.999327,-0.000008,-0.000006,0.000002,-0.000037,-0.000008,-0.000006,0.000002,-0.000037,nan,nan,nan,nan,nan,nan,-1,stationary,1300,24000,0
3,1952.099978,-0.000009,-0.000007,0.000002,-0.000057,-0.000009,-0.000007,0.000002,-0.000057,nan,nan,nan,nan,nan,nan,-1,stationary,1320,24000,0
4,1952.199821,-0.000012,-0.000013,0.000002,-0.000070,-0.000012,-0.000013,0.000002,-0.000070,nan,nan,nan,nan,nan,nan,-1,stationary,1329,24000,0
5,1952.299657,-0.000011,-0.000015,0.000004,-0.000038,-0.000011,-0.000015,0.000004,-0.000038,nan,nan,nan,nan,nan,nan,-1,stationary,1341,24000,0
6,1952.399498,-0.000013,-0.000015,0.000002,0.000050,-0.000013,-0.000015,0.000002,0.000050,nan,nan,nan,nan,nan,nan,-1,stationary,1352,24000,0
7,1952.499356,-0.000016,-0.000015,0.000003,0.000090,-0.000016,-0.000015,0.000003,0.000090,nan,nan,nan,nan,nan,nan,-1,stationary,1356,24000,0
8,1952.599997,-0.000015,-0.000014,0.000004,0.000013,-0.000015,-0.000014,0.000004,0.000013,nan,nan,nan,nan,nan,nan,-1,stationary,1363,24000,0
9,1952.699828,-0.000014,-0.000010,0.000008,0.000022,-0.000014,-0.000010,0.000008,0.000022,nan,nan,nan,nan,nan,nan,-1,stationary,1370,24000,0
10,1952.799667,-0.000015,-0.000007,0.000011,-0.000003,-0.000015,-0.000007,0.000011,-0.000003,nan,nan,nan,nan,nan,nan,-1,stationary,1384,24000,0
11,1952.899509,-0.000020,-0.000012,0.000012,0.000044,-0.000020,-0.000012,0.000012,0.000044,nan,nan,nan,nan,nan,nan,-1,stationary,1423,24000,0
12,1952.999356,-0.000022,-0.000015,0.000010,0.000038,-0.000022,-0.000015,0.000010,0.000038,nan,nan,nan,nan,nan,nan,-1,stationary,1469,24000,0
13,1953.099604,-0.000021,-0.000016,0.000010,0.000029,-0.000021,-0.000016,0.000010,0.000029,nan,nan,nan,nan,nan,nan,-1,stationary,1494,24000,0
